2019-11-25 17:30:12,967 [MainThread  ] Experiment Selfie-1
2019-11-25 17:30:12,968 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='selfie', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 17:30:12,968 [MainThread  ] Start creating tasks
2019-11-25 17:30:12,968 [MainThread  ] Start loading data
2019-11-25 17:30:12,968 [MainThread  ] Loading cifar10_un data
2019-11-25 17:30:49,512 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 17:30:51,701 [MainThread  ] Start creating models
2019-11-25 17:31:03,653 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 17:31:03,654 [MainThread  ] Start training cifar10_un
2019-11-25 17:34:28,006 [MainThread  ] Experiment Selfie-1
2019-11-25 17:34:28,007 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='selfie', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 17:34:28,007 [MainThread  ] Start creating tasks
2019-11-25 17:34:28,007 [MainThread  ] Start loading data
2019-11-25 17:34:28,007 [MainThread  ] Loading cifar10_un data
2019-11-25 17:34:36,420 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 17:34:38,636 [MainThread  ] Start creating models
2019-11-25 17:34:42,079 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 17:34:42,080 [MainThread  ] Start training cifar10_un
2019-11-25 17:36:49,685 [MainThread  ] Experiment Selfie-1
2019-11-25 17:36:49,685 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Selfie-1', exp_name='Selfie-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='selfie', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 17:36:49,685 [MainThread  ] Start creating tasks
2019-11-25 17:36:49,685 [MainThread  ] Start loading data
2019-11-25 17:36:49,685 [MainThread  ] Loading cifar10_un data
2019-11-25 17:36:57,324 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 17:36:59,542 [MainThread  ] Start creating models
2019-11-25 17:37:02,986 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 17:37:02,986 [MainThread  ] Start training cifar10_un
2019-11-25 17:40:33,887 [MainThread  ] Experiment Selfie-1
