2019-11-25 19:19:12,034 [MainThread  ] Experiment Exp-1
2019-11-25 19:19:12,035 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Exp-1', exp_name='Exp-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Exp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 19:19:12,035 [MainThread  ] Start creating tasks
2019-11-25 19:19:12,035 [MainThread  ] Start loading data
2019-11-25 19:19:12,035 [MainThread  ] Loading cifar10_un data
2019-11-25 19:19:19,352 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 19:19:21,641 [MainThread  ] Start creating models
2019-11-25 19:19:25,188 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 19:19:25,189 [MainThread  ] Start training cifar10_un
2019-11-25 19:23:20,213 [MainThread  ] Experiment Exp-1
2019-11-25 19:23:20,222 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Exp-1', exp_name='Exp-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Exp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 19:23:20,222 [MainThread  ] Start creating tasks
2019-11-25 19:23:20,222 [MainThread  ] Start loading data
2019-11-25 19:23:20,222 [MainThread  ] Loading cifar10_un data
2019-11-25 19:23:27,788 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 19:23:30,035 [MainThread  ] Start creating models
2019-11-25 19:23:33,536 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 19:23:33,537 [MainThread  ] Start training cifar10_un
2019-11-25 19:25:34,775 [MainThread  ] Experiment Exp-1
2019-11-25 19:25:34,776 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cuda:0', dup_pos=0, exp_dir='./results/Exp-1', exp_name='Exp-1', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='Exp', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 19:25:34,776 [MainThread  ] Start creating tasks
2019-11-25 19:25:34,777 [MainThread  ] Start loading data
2019-11-25 19:25:34,777 [MainThread  ] Loading cifar10_un data
2019-11-25 19:25:42,173 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 19:25:44,391 [MainThread  ] Start creating models
2019-11-25 19:25:47,918 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 19:25:47,918 [MainThread  ] Start training cifar10_un
2019-11-25 19:26:59,150 [MainThread  ] Experiment Exp-1
