2019-11-25 21:39:46,997 [MainThread  ] Experiment Selfie-2
2019-11-25 21:39:46,998 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cpu', dup_pos=0, exp_dir='./results/Selfie-2', exp_name='Selfie-2', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='selfie', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=250, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 21:39:46,998 [MainThread  ] Start creating tasks
2019-11-25 21:39:46,998 [MainThread  ] Start loading data
2019-11-25 21:39:46,999 [MainThread  ] Loading cifar10_un data
2019-11-25 21:39:57,937 [MainThread  ] Loading cifar10_lp5 data
2019-11-25 21:40:00,508 [MainThread  ] Start creating models
2019-11-25 21:40:01,387 [MainThread  ] Setup trainer for cifar10_un
2019-11-25 21:40:01,388 [MainThread  ] Start training cifar10_un
2019-11-25 21:43:22,728 [MainThread  ] Experiment Selfie-2
2019-11-25 21:43:22,729 [MainThread  ] Receive config Namespace(batch_size=64, cache_neg=0, clip=0.5, data_dir='./data', device='cpu', dup_pos=0, exp_dir='./results/Selfie-2', exp_name='Selfie-2', finetune_ckpt_interval=0, finetune_tasks=['cifar10_lp5'], finetune_total_iters=10000, finetune_val_interval=2000, finetune_weight_decay=0.01, finetuning_learning_rate=0.0001, load_ckpt='', model='selfie', num_aug=8, num_patches=16, num_queries=4, num_workers=16, pretrain_ckpt_interval=0, pretrain_learning_rate=0.0003, pretrain_task=['cifar10_un'], pretrain_total_iters=100000, pretrain_weight_decay=0.01, report_interval=1, results_dir='./results', transfer_paradigm='frozen', warmup_iters=1000)
2019-11-25 21:43:22,729 [MainThread  ] Start creating tasks
2019-11-25 21:43:22,729 [MainThread  ] Start loading data
